id,term,categories,notable_names,parent_id,sibling_id_1,sibling_id_2,sibling_id_3,appeared_year,peak_hypecycle_year,vanished_year,approved,source_title_1,source_url_1,source_doi_1,source_title_2,source_url_2,source_doi_2
C3E072AD,(Anglo-)American,Geographical Reference,,,,,,,,,,,,,,,
ED223F2C,3D,Technology,,,,,,,,,,,,,,,
769B7E80,Access,,,,,,,,,,,,,,,,
621FA29C,Activist,Purpose of Reporting,,,,,,,,,,,,,,,
361AAD0A,Advocacy,Purpose of Reporting,,,,,,,,,,,,,,,
7541C8C4,Algorithmic,"Technology, Automated Production",,,,,,,,,,,,,,,
60466879,Alternative,"Journalistic Approach, Political Stance",,,,,,,,,,,,,,,
2FE5E03D,Ambient,Technology,,,,,,,,,,,,,,,
A074CB22,Augmented,Technology,,,,,,,,,,,,,,,
2105675F,Automated,"Technology, Automated Production",,,,,,,,,,,,,,,
0FB4B4A2,Branded,Subject-Proximity,,,,,,,,,,,,,,,
7E4649C3,Breaking news,Events-specific,,,,,,,,,,,,,,,
4509E3F1,Broadcast,Social Media,,,,,,,,,,,,,,,
D12F776C,Broadsheet,Alleged Quality,,,,,,,,,,,,,,,
C55B4CB9,Business,Subject,,,,,,,,,,,,,,,
9E5408E2,Checkbook,Alleged Quality,,,,,,,,,,,,,,,
12C84520,Celebrity,Subject,,,,,,,,,,,,,,,
E1341E73,Churnalism,Alleged Quality,Waseem Zakir,,,,,2015,,,,,,,,,
C57A3444,Citizen,Openness of Production,,,,,,,,,,,,,,,
EB8B2BB0,Civic,Openness of Production,,,,,,,,,,,,,,,
0A71EAF3,Coded,"Technology, Quantified",,,,,,,,,,,,,,,
87CBAB7D,Collaborative,"Audience-Relationship, Openness of Production",,,,,,,,,,,,,,,
86357720,Commentary,Purpose of Reporting,,,,,,,,,,,,,,,
8195826B,Community,"Audience-Relationship, Openness of Production",,,,,,,,,,,,,,,
24F32ED9,Computational,"Technology, Automated Production",,,,,,,,,,,,,,,
955A8FCA,Confessional,"Journalistic Approach, Political Stance",,,,,,,,,,,,,,,
036DC341,Confessions,,,,,,,,,,,,,,,,
D961A941,Constructive,"Goal/Motivation, Purpose of Reporting",,,,,,,,,,,,,,,
529F5562,Convergence/Convergent,Technology,,,,,,,,,,,,,,,
1A0F409D,Conversational,"Audience-Relationship, Dialogical Openness",,,,,,,,,,,,,,,
7376A787,Corporate Sports,,,,,,,,,,,,,,,,
B5DEE317,Cozy,"Goal/Motivation, Purpose of Reporting",,,,,,,,,,,,,,,
92AEBA3E,Creative,,,,,,,,,,,,,,,,
04780AAE,Crowdfunded,Organization,,,,,,,,,,,,,,,
1BF26ABB,Crowdsourced,"Audience-Relationship, Openness of Production",,,,,,,,,,,,,,,
7BFBEEF4,Crusading/-er,Purpose of Reporting,,,,,,,,,,,,,,,
A482E69A,Cultural,Subject,,,,,,,,,,,,,,,
EF514FE3,Data-driven,"Technology, Quantified",,,,,,,,,,,,,,,
B9B109E7,Datafied,"Technology, Quantified",,,,,,,,,,,,,,,
F30E6B6F,Dialogue(-oriented),"Audience-Relationship, Dialogical Openness",,,,,,,,,,,,,,,
EBE6F87C,Digital,Social Media,,,,,,,,,,,,,,,
B3F09059,Discursive,"Audience-Relationship, Dialogical Openness",,,,,,,,,,,,,,,
AD008967,Drone,"Technology, Medium",,,,,,,,,,,,,,,
04D40840,Embedded,Subject-Proximity,,,,,,,,,,,,,,,
2D865852,End-user,Audience-Relationship,,,,,,,,,,,,,,,
CA164519,Engagement/engaged,"Audience-Relationship, Openness of Production, Purpose of Reporting",,,,,,,,,,,,,,,
69489009,Entertainment,Purpose of Reporting,,,,,,,,,,,,,,,
08778AF4,Entrepreneurial,Organization,,,,,,,,,,,,,,,
7613C08D,Esports,"Technology, Subject","Gotfrag, HLTV",,,,,1990,2018,,,,,,,,
0D308A5A,European,Geographical Reference,,,,,,,,,,,,,,,
E80B5877,Facebook,"Technology, Social Media",,,,,,,,,,,,,,,
67439DA0,Fashion,Subject,,,,,,,,,,,,,,,
93DA92A6,First-Person,Subject,,,,,,,,,,,,,,,
B6589AC7,Freelance,Organisation,,,,,,,,,,,,,,,
08A5ED7F,Global,Geographical Reference,,,,,,,,,,,,,,,
D4ED74DB,Gonzo,Goal/Motivation,"Hunter S. Thompson, Tom Kummer",,,,,1970,1970,,,,,,,,
07B47ED4,Gotcha,,,,,,,1980,,,,,,,,,
3995191C,Grassroots,Openness of Production,,,,,,,,,,,,,,,
D769B9F7,Green,"Goal/Motivation, Purpose of Reporting, Subject",,,,,,,,,,,,,,,
E8A14131,Hacker,"Technology, Quantified",,,,,,,,,,,,,,,
379D7A35,Health,Subject,,,,,,,,,,,,,,,
3C2B2B73,Hyperlocal,"Audience-Relationship, Geographical Reference",,,,,,,,,,,,,,,
AFE966B3,Immersion,,,,,,,,,,,,,,,,
9F3A703C,Immersive,Technology,,,,,,,,,,,,,,,
FA6004A1,Innovation,Automated Production,,,,,,,,,,,,,,,
0908647C,Instagram,"Technology, Social Media",,,,,,,,,,,,,,,
0F9308C5,Interactive,"Audience-Relationship, Openness of Production",,,,,,,,,,,,,,,
3251C0F0,Internet,Social Media,,,,,,,,,,,,,,,
4913C0AA,Interpretive/analytical,Purpose of Reporting,,,,,,,,,,,,,,,
BF8F7FB0,Investigative,Purpose of Reporting,,,,,,,,,,,,,,,
B6F1A167,iPad,"Technology, Medium",,,,,,,,,,,,,,,
BB0B25A5,Lay,Audience-Relationship,,,,,,,,,,,,,,,
006858A6,Lifestyle,Subject,,,,,,,,,,,,,,,
F851EAF2,Liquid,"Technology, Product-Orientation",,,,,,,,,,,,,,,
692FEA14,Literary,Textual Narration,,,,,,,,,,,,,,,
4ACD761C,Livestream,"Technology, Event-specific",,,,,,,,,,,,,,,
20F6B5CF,Local,Geographical Reference,,,,,,,,,,,,,,,
C28020A1,Longform,"Goal/Motivation, Textual Narration, Length/Depth",,,,,,,,,,,,,,,
32B6751C,Low-pay,Organization,,,,,,,,,,,,,,,
7F4DF2AF,Magazine,Social Media,,,,,,,,,,,,,,,
EB1286CD,Mainstream,"Journalistic Approach, Political Stance",,,,,,,,,,,,,,,
AC1AD2CE,Measurable,Audience-Orientation,,,,,,,,,,,,,,,
A0FF1B06,Media,Subject,,,,,,,,,,,,,,,
1A9995D3,Metrics-driven,"Goal/Motivation, Audience-Orientation",,,,,,,,,,,,,,,
87D615CB,Metropolitan,Geographical Reference,,,,,,,,,,,,,,,
FE2EE5D9,Millennial,"Audience-Relationship, Audience-Orientation",,,,,,,,,,,,,,,
BEF7B9C5,Mobile,"Technology, Medium",,,,,,,,,,,,,,,
D3063761,Muckracking,Subject,,,,,,,,,,,,,,,
AE627016,Narrative,Textual Narration,,,,,,,,,,,,,,,
75A63A31,National,Geographical Reference,,,,,,,,,,,,,,,
FA8E42F4,Neo,Automated Production,,,,,,,,,,,,,,,
62357F35,Network(ed),"Audience-Relationship, Openness of Production",,,,,,,,,,,,,,,
D98DDB13,New,"Goal/Motivation, Textual Narration","Tom Wolfe, Lester Bangs, George Plimpton",,,,,1973,1970,,,,,,,,
887746B9,News,Purpose of Reporting,,,,,,,,,,,,,,,
5140194C,Newspaper,Social Media,,,,,,,,,,,,,,,
D593A70F,No-pay,Organization,,,,,,,,,,,,,,,
2F7A9B43,Non-profit / Public Domain / Foundation,Organization,,,,,,,,,,,,,,,
B63D84E6,Objective,Purpose of Reporting,,,,,,,,,,,,,,,
42C6C1BF,Obsessive-activist,Goal/Motivation,,,,,,,,,,,,,,,
45FC0D99,Online,Social Media,,,,,,,,,,,,,,,
31D00C07,Op-ed,Purpose of Reporting,,,,,,,,,,,,,,,
7A84A96F,Open-Data,"Technology, Quantified",,,,,,,,,,,,,,,
123BDEA1,Open-Source,"Technology, Quantified",,,,,,,,,,,,,,,
676D986A,Participatory,"Audience-Relationship, Openness of Production",,,,,,,,,,,,,,,
AA900424,Partisan,"Journalistic Approach, Political Stance",,,,,,,,,,,,,,,
3650AF59,Peace,"Purpose of Reporting, Subject",,,,,,,,,,,,,,,
CF4E8134,Peer-to-peer,"Audience-Relationship, Openness of Production",,,,,,,,,,,,,,,
D4F8E73F,Personal,Subject,,,,,,,,,,,,,,,
0EC28D66,Personal brand,Organization,,,,,,,,,,,,,,,
CDACB379,Personal/First-Person/Confessions,,,,,,,,,,,,,,,,
7A63C59B,Photo,Visual Narration,,,,,,,,,,,,,,,
98525548,Podcast,"Technology, Social Media",,,,,,,,,,,,,,,
BD71EB2C,Political,Subject,,,,,,,,,,,,,,,
C54A9CFB,Pop,Subject,"J̦rg Fauser, Diedrich Diedrichsen",,,,,1960,,,,,,,,,
57BCC3B1,Positive,"Goal/Motivation, Purpose of Reporting",,,,,,,,,,,,,,,
2FB1CD56,Post,Organization,,,,,,,,,,,,,,,
16B0F07B,Post-Industrial,Organization,,,,,,,,,,,,,,,
637D99A6,Precision,Quantified,,,,,,,,,,,,,,,
2EFBCBA3,Print,Social Media,,,,,,,,,,,,,,,
3FEA6B08,Privately owned,Organisation,,,,,,,,,,,,,,,
63A5A6B2,Process,"Organization, Product-Orientation",,,,,,,,,,,,,,,
B71967EC,Product,Organization,,,,,,,,,,,,,,,
C5A2F5BA,Public interest,Purpose of Reporting,,,,,,,,,,,,,,,
33E3ED7D,Public service,"Organisation, Purpose of Reporting",,,,,,,,,,,,,,,
EDD243F9,Quality,Alleged Quality,,,,,,,,,,,,,,,
6E007042,Quantified,"Technology, Quantified",,,,,,,,,,,,,,,
5C65FF61,Radio,Social Media,,,,,,,,,,,,,,,
45DFF9A6,Real-time,Event-specific,,,,,,,,,,,,,,,
711671EC,Reciprocal,"Audience-Relationship, Dialogical Openness",,,,,,,,,,,,,,,
146AB19A,Robot,"Technology, Automated Production",,,,,,,,,,,,,,,
58697BD0,Rogue,,,,,,,,,,,,,,,,
D2352EA4,Rural,"Audience-Relationship, Subject, Organization",,,,,,,,,,,,,,,
4922E41A,Science,Subject,,,,,,,,,,,,,,,
AD2F7AA3,Selfie,"Technology, Medium, Visual Narration",,,,,,,,,,,,,,,
8AC950C4,Sensor,"Technology, Medium",,,,,,,,,,,,,,,
5E6A0507,Service,Purpose of Reporting,,,,,,,,,,,,,,,
58593E3C,Slow,"Goal/Motivation, Textual Narration, Length/Depth",,,,,,,,,,,,,,,
929BF391,Snapchat,"Technology, Social Media",,,,,,,,,,,,,,,
BA00854C,Social Media,"Technology, Social Media",,,,,,,,,,,,,,,
72D98495,Solutions,"Goal/Motivation, Purpose of Reporting",,,,,,,,,,,,,,,
AB524A59,Special interest,Subject,,,,,,,,,,,,,,,
36A07ADF,Speed-driven,"Goal/Motivation, Event-specific",,,,,,,,,,,,,,,
2A0C60ED,Sports,Subject,,,,,,,,,,,,,,,
404BC406,Structured,,,,,,,,,,,,,,,,
4984809B,Subjective,"Journalistic Approach, Political Stance",,,,,,,,,,,,,,,
A85ECDC2,Tabloid,Alleged Quality,,,,,,,,,,,,,,,
E164D942,Tech,Subject,,,,,,,,,,,,,,,
0E2C3DF0,Traditional,"Journalistic Approach, Political Stance",,,,,,,,,,,,,,,
78C4DCE5,Transmedia,"Technology, Media of Distribution",,,,,,,,,,,,,,,
BC630374,Travel,Subject,,,,,,,,,,,,,,,
522451CE,TV,Social Media,,,,,,,,,,,,,,,
9947F10A,Twitter,"Technology, Social Media",,,,,,,,,,,,,,,
F69C04E9,Underground,,Metzler 1977: 133 (zit. n. https://www.tandfonline.com/doi/abs/10.1080/10137548.1994.9688126),,,,,,,,,,,,,,
541157A8,Urban,Geographical Reference,,,,,,,,,,,,,,,
DFF8A93D,Venture-backed,Organization,,,,,,,,,,,,,,,
DE3D547E,Virtual-Reality,Technology,,,,,,,,,,,,,,,
4FA9BFDE,Visual,Visual Narration,,,,,,,,,,,,,,,
8812C50C,Watchdog,Purpose of Reporting,,,,,,,,,,,,,,,
74B797D0,Web,Social Media,,,,,,,,,,,,,,,
46081921,Weblog/Blog,Technology,,,,,,,,,,,,,,,
8A90BB62,Wiki,"Technology, Openness of Production",,,,,,,,,,,,,,,